
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
-----------------------------------------------------------------------------
   Using Line Search Method - (Back Track).
   |       1  |  1.000000e-09  |  1.220138e-06    |
   |       2  |  2.000000e-09  |  6.342166e-06    |
   |       3  |  3.000000e-09  |  3.171355e-05    |
   |       4  |  4.000000e-09  |  6.350934e-06    |
   |       5  |  5.000000e-09  |  6.636787e-04    |
   |       6  |  6.000000e-09  |  3.839125e-05    |
   |       7  |  7.000000e-09  |  4.976045e-06    |
   |       8  |  8.000000e-09  |  3.854920e-06    |
   |       9  |  9.000000e-09  |  3.832333e-07    |
   |      10  |  1.000000e-08  |  1.238528e-06    |
   |      11  |  1.100000e-08  |  2.330143e-07    |
   |      12  |  1.200000e-08  |  8.640966e-07    |
   |      13  |  1.300000e-08  |  1.922147e-07    |
   |      14  |  1.400000e-08  |  7.133547e-07    |
   |      15  |  1.500000e-08  |  1.655152e-07    |
   |      16  |  1.600000e-08  |  5.993510e-07    |
   |      17  |  1.700000e-08  |  1.430249e-07    |
   |      18  |  1.800000e-08  |  5.043350e-07    |
   |      19  |  1.900000e-08  |  1.235473e-07    |
   |      20  |  2.000000e-08  |  4.243948e-07    |
   |      21  |  2.100000e-08  |  1.066487e-07    |
   |      22  |  2.200000e-08  |  3.570921e-07    |
   |      23  |  2.300000e-08  |  9.199760e-08    |
   |      24  |  2.400000e-08  |  3.004353e-07    |
   |      25  |  2.500000e-08  |  7.930597e-08    |
   |      26  |  2.600000e-08  |  2.527480e-07    |
   |      27  |  2.700000e-08  |  6.832116e-08    |
   |      28  |  2.800000e-08  |  2.126162e-07    |
   |      29  |  2.900000e-08  |  5.882147e-08    |
   |      30  |  3.000000e-08  |  1.788470e-07    |
   |      31  |  3.100000e-08  |  5.061257e-08    |
   |      32  |  3.200000e-08  |  1.504348e-07    |
   |      33  |  3.300000e-08  |  4.352448e-08    |
   |      34  |  3.400000e-08  |  1.265321e-07    |
   |      35  |  3.500000e-08  |  3.740858e-08    |
   |      36  |  3.600000e-08  |  1.064246e-07    |
   |      37  |  3.700000e-08  |  3.213521e-08    |
